-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thompson/MS_Report/hamr_incubator_ws/build/incubator_cpp_pkg_bringup
-- Install configuration: ""
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/launch
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/launch/incubator.launch.xml
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/ament_index/resource_index/package_run_dependencies/incubator_cpp_pkg_bringup
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/ament_index/resource_index/parent_prefix_path/incubator_cpp_pkg_bringup
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/environment/ament_prefix_path.sh
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/environment/path.sh
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/environment/path.dsv
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/local_setup.bash
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/local_setup.sh
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/local_setup.zsh
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/local_setup.dsv
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/package.dsv
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/ament_index/resource_index/packages/incubator_cpp_pkg_bringup
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/cmake/incubator_cpp_pkg_bringupConfig.cmake
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/cmake/incubator_cpp_pkg_bringupConfig-version.cmake
-- Installing: /home/thompson/MS_Report/hamr_incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/package.xml
