-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thompson/incubator_ws/build/incubator_cpp_pkg_bringup
-- Install configuration: ""
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/launch
-- Installing: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/launch/incubator_dt.launch.py
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/launch/incubator.launch.xml
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/launch/incubator_rviz.launch.py
-- Installing: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/launch/incubator_pt.launch.py
-- Installing: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/ament_index/resource_index/package_run_dependencies/incubator_cpp_pkg_bringup
-- Installing: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/ament_index/resource_index/parent_prefix_path/incubator_cpp_pkg_bringup
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/environment/ament_prefix_path.sh
-- Installing: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/environment/path.sh
-- Installing: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/environment/path.dsv
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/local_setup.bash
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/local_setup.sh
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/local_setup.zsh
-- Installing: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/local_setup.dsv
-- Installing: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/package.dsv
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/ament_index/resource_index/packages/incubator_cpp_pkg_bringup
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/cmake/incubator_cpp_pkg_bringupConfig.cmake
-- Up-to-date: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/cmake/incubator_cpp_pkg_bringupConfig-version.cmake
-- Installing: /home/thompson/incubator_ws/install/incubator_cpp_pkg_bringup/share/incubator_cpp_pkg_bringup/package.xml
