-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/thompson/incubator_ws/build/incubator_description
-- Install configuration: ""
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description//urdf
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description//urdf/incubator_form.xacro
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description//urdf/common_properties.xacro
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description//urdf/incubator.urdf.xacro
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description//rviz
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/ament_index/resource_index/package_run_dependencies/incubator_description
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/ament_index/resource_index/parent_prefix_path/incubator_description
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/environment/ament_prefix_path.sh
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/environment/ament_prefix_path.dsv
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/environment/path.sh
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/environment/path.dsv
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/local_setup.bash
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/local_setup.sh
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/local_setup.zsh
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/local_setup.dsv
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/package.dsv
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/ament_index/resource_index/packages/incubator_description
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/cmake/incubator_descriptionConfig.cmake
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/cmake/incubator_descriptionConfig-version.cmake
-- Installing: /home/thompson/incubator_ws/install/incubator_description/share/incubator_description/package.xml
